Age,Height,Weight,FCVC,NCP,CH2O,FAF,TUE,Gender,family_history_with_overweight,FAVC,CAEC,SMOKE,SCC,CALC,MTRANS,Cluster,Weight_Category
35,1.77,85.0,3,3,3,2.0,1.0,Male,yes,yes,Frequently,no,no,Sometimes,Public_Transportation,0,Overweight
30,1.92,67.0,2,3,1,1.0,0.0,Male,yes,yes,Sometimes,yes,no,Sometimes,Public_Transportation,0,Normal
29,1.74,72.0,3,3,2,0.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,0,Overweight
20,1.65,80.0,2,3,2,1.0,2.0,Male,yes,yes,Sometimes,no,no,no,Walking,2,Overweight
22,1.73,79.0,2,1,2,1.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,0,Overweight
21,1.63,77.0,2,3,1,0.0,0.0,Male,yes,yes,Frequently,no,no,no,Public_Transportation,1,Overweight
22,1.72,82.0,2,1,2,2.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,2,Overweight
18,1.6,58.0,2,3,2,1.0,0.0,Male,yes,yes,Frequently,no,no,Sometimes,Public_Transportation,1,Normal
23,1.65,59.0,3,1,2,1.0,2.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Normal
18,1.74,64.0,3,3,2,0.0,1.0,Male,yes,yes,Sometimes,no,yes,no,Public_Transportation,1,Normal
38,1.64,59.8,2,3,2,2.0,0.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,0,Normal
18,1.57,48.0,3,1,1,1.0,0.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Underweight
22,1.84,84.0,3,3,2,3.0,0.0,Male,yes,yes,Frequently,no,yes,Sometimes,Public_Transportation,2,Overweight
26,1.91,84.0,3,3,2,2.0,2.0,Male,yes,yes,Frequently,yes,no,Frequently,Public_Transportation,2,Overweight
18,1.58,48.0,2,3,2,1.0,0.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Underweight
23,1.68,67.0,2,3,1,0.0,0.0,Male,yes,yes,Frequently,no,no,Sometimes,Public_Transportation,1,Normal
22,1.68,52.0,3,3,2,0.0,1.0,Male,yes,yes,Frequently,no,no,no,Public_Transportation,1,Normal
23,1.48,60.0,2,1,1,0.0,0.0,Male,yes,yes,Sometimes,yes,no,Sometimes,Public_Transportation,1,Normal
31,1.62,68.0,3,3,2,1.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,0,Normal
39,1.78,96.0,2,3,3,1.0,0.0,Male,yes,yes,Sometimes,no,no,Frequently,Public_Transportation,0,Obese
25,1.78,98.0,2,3,3,3.0,2.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,2,Obese
35,1.78,105.0,3,1,3,3.0,1.0,Male,yes,yes,no,no,no,Frequently,Public_Transportation,0,Obese
33,1.63,62.0,2,3,2,1.0,1.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,0,Normal
20,1.6,56.0,2,3,2,1.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Normal
26,1.75,80.0,3,1,2,2.0,0.0,Male,yes,yes,Frequently,yes,yes,Sometimes,Public_Transportation,0,Overweight
20,1.83,85.0,3,3,3,3.0,0.0,Male,yes,yes,Sometimes,no,yes,Sometimes,Public_Transportation,2,Overweight
20,1.78,68.0,2,1,3,2.0,1.0,Male,yes,yes,Frequently,no,yes,no,Public_Transportation,2,Normal
23,1.6,83.0,3,3,3,3.0,0.0,Male,yes,yes,Frequently,no,no,no,Public_Transportation,2,Overweight
19,1.8,85.0,3,3,2,1.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Walking,2,Overweight
22,1.75,74.0,2,3,2,1.0,2.0,Male,yes,yes,Sometimes,no,no,Sometimes,Bike,2,Overweight
41,1.75,118.0,2,3,2,0.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Bike,0,Obese
18,1.59,40.0,2,1,1,0.0,2.0,Male,yes,yes,Frequently,no,no,no,Public_Transportation,1,Underweight
23,1.66,60.0,2,1,1,1.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Normal
23,1.63,83.0,3,1,3,1.0,2.0,Male,yes,yes,Sometimes,yes,no,Sometimes,Public_Transportation,2,Overweight
41,1.54,80.0,2,3,1,0.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,0,Overweight
26,1.56,102.0,3,3,1,0.0,1.0,Male,yes,yes,Sometimes,yes,no,Sometimes,Public_Transportation,0,Obese
29,1.69,90.0,2,3,3,1.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,0,Obese
27,1.83,71.0,2,3,2,3.0,2.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,2,Overweight
23,1.6,78.0,2,1,2,1.0,0.0,Male,yes,yes,Sometimes,yes,no,Frequently,Public_Transportation,1,Overweight
19,1.75,100.0,2,3,2,2.0,0.0,Male,yes,yes,Frequently,no,no,no,Public_Transportation,2,Obese
30,1.75,73.0,2,3,2,1.0,0.0,Male,yes,yes,no,no,yes,Sometimes,Walking,0,Overweight
22,1.69,65.0,2,3,2,1.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Normal
20,1.8,114.0,2,3,2,0.0,1.0,Male,yes,yes,Frequently,no,no,no,Public_Transportation,2,Obese
21,1.63,51.0,2,1,1,1.0,1.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Normal
24,1.5,63.0,2,1,2,0.0,0.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Normal
21,1.8,62.0,3,3,2,1.0,0.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,2,Normal
21,1.65,53.0,2,3,2,1.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Normal
21,1.68,70.0,3,3,3,0.0,2.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,2,Overweight
23,1.6,63.0,3,3,2,3.0,0.0,Male,yes,yes,Frequently,no,no,Sometimes,Walking,2,Normal
21,1.71,75.0,2,3,3,3.0,1.0,Male,yes,yes,Frequently,no,yes,Frequently,Public_Transportation,2,Overweight
21,1.5,42.3,1,1,2,3.0,0.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Underweight
21,1.6,68.0,2,3,3,1.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Normal
21,1.75,78.0,2,3,2,0.0,2.0,Male,yes,yes,Frequently,no,yes,Frequently,Public_Transportation,2,Overweight
23,1.72,82.0,2,1,1,1.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Overweight
21,1.72,66.5,3,4,3,0.0,2.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,2,Normal
22,1.61,63.0,3,3,3,1.0,0.0,Male,yes,yes,Frequently,no,no,no,Public_Transportation,1,Normal
23,1.63,82.0,2,1,2,0.0,0.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,0,Overweight
25,1.83,121.0,3,3,3,2.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Walking,2,Obese
20,1.6,50.0,2,3,1,0.0,1.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Normal
24,1.62,58.0,3,3,2,1.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Normal
40,1.68,80.0,3,3,3,0.0,0.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,0,Overweight
32,1.75,120.0,3,3,3,0.0,2.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,0,Obese
20,1.9,91.0,3,4,3,2.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Walking,2,Obese
21,1.63,66.0,3,1,3,0.0,0.0,Male,yes,yes,Sometimes,yes,no,Sometimes,Public_Transportation,1,Normal
21,1.59,50.0,3,3,3,2.0,0.0,Male,yes,yes,Sometimes,yes,yes,no,Public_Transportation,1,Normal
34,1.68,77.0,3,1,2,1.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,0,Overweight
19,1.59,49.0,2,1,2,2.0,0.0,Male,yes,yes,no,no,no,no,Public_Transportation,1,Underweight
19,1.69,70.0,2,1,2,2.0,0.0,Male,yes,yes,no,no,no,no,Public_Transportation,1,Overweight
21,1.66,59.0,1,3,2,3.0,0.0,Male,yes,yes,Sometimes,no,yes,no,Public_Transportation,1,Normal
19,1.64,53.0,3,3,1,1.0,1.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Normal
20,1.62,53.0,3,1,3,1.0,1.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Normal
19,1.7,64.0,3,3,3,3.0,1.0,Male,yes,yes,no,no,yes,no,Public_Transportation,2,Normal
17,1.63,65.0,2,1,3,1.0,1.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Normal
22,1.6,66.0,3,3,2,3.0,0.0,Male,yes,yes,Sometimes,no,no,no,Bike,2,Normal
20,1.63,64.0,1,3,2,0.0,2.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Normal
33,1.85,99.0,2,3,3,1.0,0.0,Male,yes,yes,Sometimes,yes,no,Sometimes,Public_Transportation,0,Obese
21,1.54,49.0,2,1,2,2.0,0.0,Male,yes,yes,Sometimes,no,yes,Sometimes,Public_Transportation,1,Underweight
20,1.64,49.0,3,3,2,2.0,1.0,Male,yes,yes,Sometimes,yes,no,Sometimes,Public_Transportation,1,Underweight
20,1.57,60.0,3,3,3,0.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Normal
20,1.62,52.0,3,3,1,3.0,1.0,Male,yes,yes,Frequently,no,no,no,Public_Transportation,1,Normal
21,1.72,72.0,3,3,3,3.0,0.0,Male,yes,yes,Sometimes,no,yes,Sometimes,Public_Transportation,2,Overweight
21,1.76,78.0,3,1,2,3.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Walking,2,Overweight
20,1.65,75.0,3,1,2,1.0,1.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Overweight
20,1.67,78.0,2,1,3,0.0,0.0,Male,yes,yes,Sometimes,no,no,Frequently,Public_Transportation,1,Overweight
21,1.79,90.0,2,3,2,1.0,0.0,Male,yes,yes,Sometimes,yes,no,Frequently,Public_Transportation,2,Obese
26,1.59,47.0,2,1,2,0.0,2.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Underweight
22,1.64,56.0,3,3,2,0.0,0.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Normal
19,1.78,81.0,1,3,2,3.0,0.0,Male,yes,yes,Sometimes,no,no,no,Bike,2,Overweight
18,1.75,85.0,2,3,3,1.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,2,Overweight
19,1.85,115.0,2,3,3,1.0,2.0,Male,yes,yes,Sometimes,no,yes,no,Public_Transportation,2,Obese
18,1.7,80.0,3,1,1,1.0,0.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Overweight
18,1.67,91.0,1,3,1,0.0,1.0,Male,yes,yes,Frequently,no,no,Sometimes,Public_Transportation,1,Obese
21,1.72,75.0,2,3,1,1.0,0.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Overweight
28,1.7,73.0,2,3,2,2.0,0.0,Male,yes,yes,Frequently,no,yes,Sometimes,Walking,0,Overweight
18,1.74,70.0,2,3,2,1.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,2,Overweight
23,1.74,53.0,2,3,1,3.0,2.0,Male,yes,yes,Frequently,no,no,no,Public_Transportation,2,Normal
18,1.87,67.0,3,3,3,1.0,1.0,Male,yes,yes,Frequently,no,yes,Sometimes,Public_Transportation,2,Normal
18,1.7,50.0,1,3,1,2.0,1.0,Male,yes,yes,Frequently,no,no,Sometimes,Public_Transportation,1,Normal
39,1.65,50.0,3,4,2,0.0,0.0,Male,yes,yes,Frequently,no,no,Sometimes,Public_Transportation,0,Normal
38,1.7,78.0,3,3,2,0.0,0.0,Male,yes,yes,Frequently,no,no,Frequently,Public_Transportation,0,Overweight
17,1.67,60.0,2,4,2,0.0,2.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Normal
23,1.72,66.0,2,3,2,0.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Walking,1,Normal
23,1.82,107.0,2,3,3,0.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,2,Obese
19,1.5,50.0,2,3,1,0.0,2.0,Male,yes,yes,Frequently,no,no,Sometimes,Public_Transportation,1,Normal
18,1.7,60.0,2,3,2,2.0,1.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,2,Normal
25,1.71,71.0,2,3,2,0.0,0.0,Male,yes,yes,Frequently,no,no,Sometimes,Motorbike,1,Overweight
25,1.61,61.0,2,3,1,2.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Normal
18,1.5,50.0,3,3,2,0.0,1.0,Male,yes,yes,Frequently,no,no,Sometimes,Public_Transportation,1,Normal
16,1.67,50.0,2,1,3,1.0,0.0,Male,yes,yes,Frequently,no,no,no,Public_Transportation,1,Normal
21,1.82,67.0,2,4,3,3.0,2.0,Male,yes,yes,Sometimes,yes,no,Sometimes,Walking,2,Normal
32,1.57,57.0,3,3,2,0.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,0,Normal
18,1.79,52.0,3,3,2,1.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,2,Normal
21,1.75,62.0,3,4,2,0.0,0.0,Male,yes,yes,Frequently,yes,no,Sometimes,Public_Transportation,1,Normal
18,1.7,55.0,2,3,2,0.0,0.0,Male,yes,yes,Frequently,no,no,Sometimes,Public_Transportation,1,Normal
18,1.62,55.0,2,3,1,1.0,1.0,Male,yes,yes,Frequently,no,no,no,Public_Transportation,1,Normal
17,1.69,60.0,2,3,3,2.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Walking,2,Normal
20,1.77,70.0,1,1,2,1.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Overweight
21,1.79,105.0,2,3,1,0.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,0,Obese
21,1.6,61.0,2,3,1,1.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Normal
18,1.6,58.0,2,3,3,3.0,0.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,2,Normal
17,1.56,51.0,3,3,1,0.0,2.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Normal
19,1.88,79.0,2,3,3,3.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,2,Overweight
16,1.82,71.0,2,3,2,2.0,1.0,Male,yes,yes,Frequently,no,no,Sometimes,Public_Transportation,2,Overweight
17,1.8,58.0,2,3,2,2.0,1.0,Male,yes,yes,Frequently,no,no,no,Walking,2,Normal
21,1.7,65.0,2,3,1,1.0,1.0,Male,yes,yes,Frequently,no,no,no,Public_Transportation,1,Normal
19,1.82,75.0,2,3,2,1.0,0.0,Male,yes,yes,Frequently,no,no,no,Public_Transportation,2,Overweight
18,1.86,110.0,2,1,2,1.0,2.0,Male,yes,yes,Sometimes,yes,no,Sometimes,Public_Transportation,2,Obese
16,1.66,58.0,2,1,1,0.0,1.0,Male,yes,yes,Sometimes,no,no,no,Walking,1,Normal
21,1.53,53.0,3,3,2,2.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Normal
26,1.74,80.0,2,3,2,2.0,0.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,2,Overweight
18,1.8,80.0,2,3,1,0.0,1.0,Male,yes,yes,Frequently,no,no,Frequently,Public_Transportation,1,Overweight
23,1.7,75.0,3,3,3,1.0,2.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,2,Overweight
26,1.7,70.0,2,3,1,0.0,0.0,Male,yes,yes,Sometimes,yes,no,Sometimes,Public_Transportation,1,Overweight
18,1.72,55.0,2,4,2,2.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,2,Normal
16,1.84,45.0,3,3,3,3.0,2.0,Male,yes,yes,Sometimes,no,no,Sometimes,Walking,2,Underweight
16,1.57,49.0,2,4,2,0.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Underweight
20,1.8,85.0,2,3,3,2.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,2,Overweight
23,1.75,120.0,2,3,2,2.0,1.0,Male,yes,yes,Sometimes,yes,no,Sometimes,Public_Transportation,2,Obese
24,1.56,60.0,1,3,2,0.0,2.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Normal
23,1.59,48.0,2,1,1,0.0,2.0,Male,yes,yes,Frequently,no,no,Sometimes,Public_Transportation,1,Underweight
20,1.8,75.0,3,4,3,2.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,2,Overweight
17,1.79,57.0,2,4,2,2.0,1.0,Male,yes,yes,Frequently,no,no,no,Public_Transportation,2,Normal
17,1.72,62.0,2,3,2,3.0,1.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,2,Normal
16,1.6,57.0,3,3,1,3.0,0.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Normal
17,1.66,56.0,1,3,2,1.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Normal
26,1.65,63.0,3,3,1,1.0,0.0,Male,yes,yes,Sometimes,no,no,no,Walking,1,Normal
26,1.7,72.0,2,3,2,0.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,0,Overweight
38,1.75,75.0,3,3,1,2.0,1.0,Male,yes,yes,Frequently,no,no,no,Public_Transportation,0,Overweight
18,1.75,70.0,3,4,2,1.0,1.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,2,Overweight
25,1.56,45.0,2,3,1,0.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Underweight
27,1.55,63.0,2,3,1,0.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Normal
21,1.67,67.0,3,1,2,1.0,1.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,1,Normal
38,1.75,75.0,3,3,1,3.0,1.0,Male,yes,yes,Frequently,no,no,no,Public_Transportation,0,Overweight
23,1.75,56.0,3,3,2,2.0,0.0,Male,yes,yes,Frequently,no,no,Sometimes,Public_Transportation,2,Normal
18,1.8,72.0,2,3,2,3.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,2,Overweight
30,1.65,71.0,2,3,1,0.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,0,Overweight
21,1.55,58.0,2,1,1,1.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Normal
18,1.7,55.3,3,3,2,3.0,0.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,2,Normal
23,1.72,76.0,3,4,1,0.0,0.0,Male,yes,yes,Frequently,no,no,Sometimes,Public_Transportation,1,Overweight
19,1.74,74.0,3,1,3,3.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Walking,2,Overweight
19,1.65,82.0,3,3,1,0.0,1.0,Male,yes,yes,Sometimes,no,no,Sometimes,Public_Transportation,1,Overweight
17,1.8,50.0,3,4,1,2.0,1.0,Male,yes,yes,Frequently,no,no,Sometimes,Public_Transportation,2,Normal
17,1.74,56.0,2,3,2,2.0,1.0,Male,yes,yes,Sometimes,no,no,no,Public_Transportation,2,Normal
